EEGsample,subindex,substate
"[[ 2.70155977  2.01696082  0.98560014 ... -4.02191143 -4.13820877
   3.01494849]
 [ 6.2315049   5.50612234  2.37795871 ... -7.29905174 -5.23570531
   2.13266869]
 [ 0.20002079  5.60101338  3.43632167 ... -4.73924158 -3.49629792
  -0.53193643]
 ...
 [ 5.43815168 10.11100765  8.47427989 ... -3.39050591 -2.9964745
   3.5681504 ]
 [ 3.18557088  6.80120044  5.23478889 ... -3.606742   -2.85935627
   2.80788675]
 [ 8.26120193  9.32799302  6.53245171 ... -1.71999483 -2.33209317
   3.19606983]]",[4],[0]
"[[20.036948   14.00848696  6.1936637  ... 11.82356377  9.63310585
   8.44748797]
 [18.78532937 14.0379827   5.95671678 ... 10.5974387   7.4883625
   6.44678326]
 [10.45469852  6.50793334  1.02856854 ...  4.39244914  4.24432569
   7.41130547]
 ...
 [ 3.25617247  4.61074168 10.24247932 ... -1.7018712  -2.47714844
  -2.19675321]
 [ 6.78500118  5.87032688  8.74840073 ...  0.43382402 -2.39976758
  -2.27595302]
 [ 9.6408564   7.52904599  8.2636276  ...  2.44752297 -3.01232748
  -4.54543001]]",[4],[0]
"[[13.30027874 12.91264111 12.98573293 ...  2.73858826  0.40091216
  -3.96272082]
 [ 7.48385774 11.13888172  8.48098346 ...  1.51492585 -0.58041274
  -3.45281552]
 [ 8.82341017  7.02969182  6.63460997 ... -1.56709031 -5.22045504
  -5.53850283]
 ...
 [ 4.10720626  3.77233426  5.92263482 ...  1.26647684 -0.91070625
   1.91620937]
 [ 0.30942272  1.42933295  4.37351358 ...  1.15243458 -0.75241422
  -2.70985156]
 [-4.01935157 -1.06526828  1.94499731 ...  6.57382951  6.03577351
   8.53928962]]",[4],[0]
"[[ 7.38828229  8.11790992  4.89840438 ... -6.73023177 -4.47216395
   1.45818706]
 [ 3.96466525  5.93747151  9.68725463 ... -0.54267858 -1.93776793
   3.59547546]
 [ 3.854957    1.86761925 -1.07068294 ... -8.34382529 -4.52436654
   1.24287551]
 ...
 [ 1.98854774  4.25159773  5.27722596 ...  9.51363621 10.36434595
  11.44780826]
 [ 2.14390733  5.19721911  8.40059698 ...  4.55583024  4.32301061
   5.30303516]
 [ 3.38603367  7.54122239  8.27481887 ...  3.80026254  5.33302866
   8.21916282]]",[4],[0]
"[[ 1.50388445  8.16490818 12.78523576 ...  3.30472985  4.67631154
  10.14794198]
 [ 5.56649744  8.8859718   5.85647749 ...  1.27084164  8.28121559
  14.59639482]
 [-0.1166944   7.69780473  8.17407551 ...  1.91631546  6.38192072
   8.96499138]
 ...
 [ 2.17685694 12.12440586 13.97290824 ...  0.45012555  6.4776214
  10.07689907]
 [ 3.87958727 12.35613542 12.57479231 ...  2.06247205  6.97635139
  11.60164431]
 [ 5.03399123 14.15991465 13.82750763 ... -1.66634883  1.56705895
   5.02964107]]",[4],[0]
"[[  4.8524825    1.7896464    3.21511945 ... -17.06742068 -12.84455738
  -15.40008731]
 [ 11.04566018   5.91795844   6.79822367 ... -12.63395934  -9.11400323
  -13.06535135]
 [  4.51897396   2.05825577   5.63400043 ...  -6.92692257  -4.59859271
   -9.18789688]
 ...
 [ -2.12409541  -0.6591742    2.69889214 ...  -1.82043925  -1.98950838
   -6.07058547]
 [ -1.11390586  -1.52167147   2.19042429 ...  -6.15974355  -1.66647548
   -3.05979299]
 [ -0.72359707  -1.61858846   0.49710186 ... -10.72171531  -4.27683001
   -5.88913794]]",[4],[0]
"[[ 8.52739035 11.23979767  3.88975705 ... -1.60619223 -2.78803027
   1.49263713]
 [10.60729444 11.21750421  2.62159382 ... -2.23922978 -2.31686092
   2.57648948]
 [ 9.3148739   7.390757    1.26869073 ...  2.68624026  1.39121408
   3.71575394]
 ...
 [ 6.53005722  5.15917605 -1.45354073 ...  2.65709567 -1.53023508
   2.80568515]
 [ 4.28881783  6.04417547 -0.50496491 ...  0.92464192 -2.1688452
   0.49031457]
 [ 6.54004174  7.59335327 -0.15085561 ...  0.67849025 -0.72263374
   1.68113715]]",[4],[0]
"[[  1.92875048  -0.15892793  -4.68821031 ...  -4.77286269  -8.00438128
   -8.93103874]
 [  1.83557429   2.01974993  -3.59939593 ...  -4.89515041  -8.05950163
   -8.87991176]
 [ -5.38019973  -5.23843844  -3.9693803  ... -10.30320664 -11.01399151
   -8.68768263]
 ...
 [  1.80270081   4.27531667   4.90991691 ...  -7.57469839  -6.32101431
   -6.26549506]
 [ -6.15339606  -2.09090051  -3.17119431 ...  -2.86069666   1.66613922
    2.33924527]
 [  2.9645179    7.7764428    3.43386797 ...   2.2844883    3.19409501
    0.65570777]]",[4],[0]
"[[-4.41585182  0.21387868  3.68509681 ...  1.10969744  2.44820034
   3.53219454]
 [-4.19814583  1.17653373  6.63021142 ...  0.87906239  4.00187034
   6.57394756]
 [-3.50001151 -2.52364598 -1.66798006 ...  1.31875946  1.21723564
   4.05093058]
 ...
 [-3.81094101 -2.69919101 -0.8137385  ...  2.68976085  0.76731216
  -0.14351001]
 [-4.84146766 -3.6770793  -0.95134521 ... -3.80391433 -5.82255056
  -7.82591479]
 [-3.42074572 -2.98109073  1.60170458 ... -0.13669667 -3.655973
  -6.39788474]]",[4],[0]
"[[ 3.02045565e+00  1.06321822e+01  1.21502051e+01 ... -9.80742255e+00
  -3.50232087e+00 -4.87981727e+00]
 [-8.74635705e-01  5.06418133e+00  9.52952088e+00 ... -6.86233503e+00
  -6.12304703e+00 -4.59354944e+00]
 [ 7.50636730e+00  1.39666042e+01  1.53898996e+01 ... -4.58195620e+00
  -4.34560973e+00 -6.28579951e+00]
 ...
 [-6.14423834e+00 -4.59354957e+00 -1.07830470e+01 ... -1.41292318e+00
   6.27371652e-01  2.05181604e-01]
 [-8.13746457e+00 -8.25300899e+00 -1.44512190e+01 ... -3.25135238e+00
  -6.07150207e-01 -5.14330252e-03]
 [-5.79867071e+00 -6.74952416e+00 -1.61265718e+01 ... -6.10278392e+00
  -2.13844377e+00 -1.38001040e+00]]",[4],[0]
"[[ -8.67496973  -9.0982577   -0.8905483  ...   1.32421619   3.57499185
    7.5410455 ]
 [ -7.65498254 -13.23664637 -18.085571   ...  -2.2347706   -4.31515106
   -0.55902549]
 [ -1.3581888   -0.52571181   7.13072852 ...  -1.37940289   1.15554476
    0.82996466]
 ...
 [ -3.75754311  -1.10362689  -2.63143695 ...   0.21481582   1.19435861
    0.12139035]
 [ -5.72777625  -1.77435067  -3.38865518 ...   1.41430244   1.73669067
    3.01224337]
 [ -6.51856291  -2.15037479  -3.88854264 ...   0.03555087  -0.5033061
   -1.06700851]]",[4],[0]
"[[-2.91270719  6.10702489  7.80118605 ...  9.23270667  4.12865287
   5.94105175]
 [-1.2831623   7.16422164 12.00573011 ...  3.65829691 -4.18534152
  -0.44217904]
 [ 2.19650151  4.7811152   7.70490616 ...  2.52208082 -5.24348534
  -6.37749878]
 ...
 [ 7.86263968  9.26693339 12.63418382 ... 17.39666321 15.28043205
   6.94694052]
 [ 6.41986159  5.09985281  6.88388498 ...  8.46303905  6.10909891
  -1.16572074]
 [ 6.6015674   7.63067167  6.89647122 ...  9.91472954 10.84311641
   7.74745909]]",[4],[0]
"[[ -0.14311629  10.84521448  14.49584727 ...  -6.52171675  -7.66351996
  -19.4603725 ]
 [  5.51771256  17.83767664  18.43824073 ...  -6.81046753  -4.81631051
  -18.27464342]
 [-11.28109766  -0.26522579   8.9417556  ...   0.15487286   3.38750395
    2.23276341]
 ...
 [ -8.9980721   -7.55723716  -7.44669946 ...  -7.68463364  -1.56053338
    4.17715481]
 [ -9.21513865  -8.30481719  -7.20848825 ...  -7.68533597  -1.22237349
    5.85935514]
 [ -1.82642188  -4.64441222  -5.40796885 ...  -6.49434974  -0.75694125
    3.11684763]]",[4],[0]
"[[ 9.69625413 11.07507236  5.7043343  ...  8.67170076  7.13542047
   2.84482558]
 [11.80272078 13.5299621   8.31060268 ...  8.73900835  7.29730632
   0.15326008]
 [ 2.86441035  4.1564775   8.3971732  ...  3.4686409   3.90032129
  -1.66446169]
 ...
 [ 4.72459885  4.44078762  2.86167521 ... -7.92206501 -2.12299751
   1.17030732]
 [ 8.35064617  7.97371755  5.16394729 ... -8.77264939 -3.00294837
   1.09477298]
 [10.17191086  7.83489888  3.3511702  ... -7.83109091 -1.91618245
   2.04252902]]",[4],[0]
"[[-7.84753318e+00 -8.39538138e-01  7.20361427e+00 ... -9.54295597e+00
  -7.70197790e+00 -9.47782018e+00]
 [-5.15776664e+00  3.35860600e+00  7.24925393e+00 ... -8.79420160e+00
  -8.55484098e+00 -9.33834984e+00]
 [-4.36224419e+00 -3.38194670e-03  6.19432698e+00 ... -6.21533724e+00
  -4.93685041e+00 -7.52842275e+00]
 ...
 [ 2.50009875e+00  1.64652258e+00  2.57484426e+00 ...  8.31733262e+00
   9.10878372e+00  1.08725193e+01]
 [ 3.17117196e+00  2.93796274e+00  2.44468135e+00 ...  7.62188917e+00
   8.73422112e+00  8.89993390e+00]
 [ 4.40319090e+00  3.67689359e+00  3.02184774e+00 ...  8.06399407e+00
   1.05399770e+01  1.00072558e+01]]",[4],[0]
"[[ 0.08298214 -4.76846129 -8.53395246 ...  0.1846908  -4.62688569
  -5.99799717]
 [ 6.87091016  5.01526704  1.09430932 ...  6.26398544  3.69455293
   1.71492939]
 [ 1.1918348  -3.06976808 -6.52134769 ...  2.82868978 -1.09964978
  -6.35455373]
 ...
 [ 0.8519733  -1.61706768 -3.00275955 ... 11.06844793 13.00376436
   7.95748636]
 [ 2.29000452  0.83345099 -2.87836239 ...  5.71227925  8.02604565
   6.86214883]
 [ 2.37586696  1.54970317 -0.90778536 ... -1.70245215 -0.06898394
  -3.35511606]]",[4],[1]
"[[  4.82450161   9.19783479   1.77852714 ... -15.11298418  -9.21714698
   -0.63141382]
 [  1.4083416    6.82289803   1.78345062 ... -15.62605184  -8.00780683
   -1.75980657]
 [ -3.41648345   2.43598641  -0.94343822 ... -13.01263158  -5.71579139
   -1.1063996 ]
 ...
 [ -0.34691496   2.57469967   3.64279556 ...   7.30866675  10.15935304
    9.65277558]
 [  2.21319692   7.05098073   8.29907559 ...  12.1089971   12.85683805
   10.11197957]
 [  1.26782921   6.77096741   6.62855503 ...  11.32439205   9.80777391
    6.20291767]]",[4],[1]
"[[-15.26078155 -10.77415026 -15.8229371  ...  -3.01711231  -2.36281809
   -7.32446444]
 [-14.20576677 -12.99109546 -16.36320106 ...  -6.2682032   -6.25788834
   -9.56971266]
 [ -9.95500624  -7.00368073  -9.50355599 ...  -2.56296808  -2.2798797
   -4.43345184]
 ...
 [ -5.71761914  -3.98605537  -5.29882764 ...  -1.52693098   0.59758758
   -0.17200327]
 [ -9.06287476  -5.59861944  -7.54247403 ...  -0.03275403   1.97704198
    1.57977269]
 [-10.37027993  -8.58387204 -12.00060134 ...   1.56345743   1.94067141
    1.92719794]]",[4],[1]
"[[ -8.63226134  -6.80236377  -7.86114574 ...  18.21123765  14.04585789
    8.66674666]
 [  0.31640163   3.63617986   1.90431213 ...   9.09003747   5.28456374
    2.63560162]
 [ -3.26054312  -4.20934565  -4.13544717 ...   9.37876837   4.9084355
    3.40364443]
 ...
 [  5.17101109   2.0817836    2.46803726 ... -11.17145931 -16.25678512
  -12.44312885]
 [  5.29469863  -0.44418313  -0.99230068 ... -10.63234768 -14.73558337
  -10.88252454]
 [  0.76533884  -2.75512386  -3.29054082 ...  -2.01782828  -5.57252958
   -2.25520456]]",[4],[1]
"[[-5.24480895 -3.13635377 -1.47949037 ... 11.15267321 12.69133941
  13.23362825]
 [-4.20549849 -0.89410091  2.49921565 ... 10.65829884 12.0229005
  12.31191174]
 [-0.75391067 -0.66661372 -0.66826329 ... 14.84791917 14.02991692
  15.15616739]
 ...
 [-1.38894761 -3.01767373 -3.10545856 ...  6.9575063   9.34608231
  10.49015865]
 [-2.10079009 -2.05599138  2.04130335 ...  9.56517833  8.06883843
   7.89029765]
 [-6.48236901 -5.64534397  0.34583806 ...  6.08111113  3.68251762
   4.98473777]]",[4],[1]
"[[ 6.03636105e+00 -4.71132453e+00 -2.80307352e+00 ...  3.56856150e+00
   7.09106675e+00  8.17297236e+00]
 [ 5.51526809e+00 -3.53350420e+00 -4.14200461e+00 ...  5.43637237e+00
   1.04187525e+01  1.31970581e+01]
 [ 1.56915351e+01  7.80060868e+00  6.86507165e-01 ... -2.54233371e+00
   4.94586546e+00  1.18633689e+01]
 ...
 [ 6.37816268e+00  8.41831136e+00 -2.03583885e+00 ...  1.51041953e+00
  -1.52020208e+00 -5.34022657e+00]
 [-3.65031004e+00  4.80001314e-01 -5.47573306e-03 ...  2.68970212e+00
   2.03743419e+00 -4.10770870e+00]
 [-3.84624033e+00  5.33718674e-01  3.92283886e+00 ...  3.48611354e+00
   1.89408027e+00 -9.39418380e+00]]",[4],[1]
"[[-11.09720085  -7.34165987  -9.63033396 ...   0.82566951  -0.24430239
   -1.46922676]
 [-12.89216056  -8.37791195  -8.75949956 ...   2.12044179   2.12650239
    1.6036122 ]
 [-11.50446951  -3.02024226  -4.92856439 ...   0.47009966   0.36136641
    0.38438808]
 ...
 [ 10.66444294  11.54143568   6.20351853 ...   5.58416786   4.95955195
   10.23880138]
 [ 11.42215605  12.85458008   6.12078558 ...   5.78652265   4.08063761
    7.381076  ]
 [ 12.46899987  12.65569343   7.48802377 ...   7.73614372   6.12049369
   10.75033225]]",[4],[1]
"[[-12.20836088  -1.25274396   4.35745041 ... -11.41164163  -8.55179776
   -5.44777892]
 [-10.3335034   -1.08399775   4.10556665 ... -15.77637675 -13.78862575
   -9.07852922]
 [ -2.41078021   6.35077704   6.86559394 ...  -3.71454014  -2.32231343
   -1.76587445]
 ...
 [-23.41686842 -19.24941523  -5.95655213 ...   6.49214554   1.75246784
    1.08109852]
 [-20.16736614 -17.29811393 -11.94195356 ...   2.57396973  -2.82400953
   -1.91206089]
 [-10.84844693 -13.08882157 -16.46101049 ...  -0.15357485  -2.81982455
   -0.82312428]]",[4],[1]
"[[  5.07593483   4.72253648   6.01655318 ... -23.20609918 -17.22111408
   -9.61698435]
 [  2.5093748    4.84013128   7.57262232 ... -19.01309348 -15.35803653
   -8.68026736]
 [ 12.71823067  11.16041301   8.81101233 ... -19.66004549 -15.80845963
  -10.55093815]
 ...
 [ -1.70990578  -0.1732379   -4.70126446 ...   0.97874052  -2.67702878
   -2.15219935]
 [ -2.40689594  -0.78446445  -3.26431187 ...   2.06136575   0.67750098
    0.55376058]
 [ -0.07651494  -1.84806966  -4.96725103 ...   1.63534843   1.04982849
   -1.27083784]]",[4],[1]
"[[ -2.37924238  -0.64848604  -5.05220498 ...   2.74204053   2.81889381
    2.87366022]
 [ -5.97383729  -2.33581647  -6.84962745 ...   7.3915692    6.39425507
    6.45084425]
 [ -1.88391822  -2.03415864  -4.91918003 ...   3.43991246   1.06042916
    6.18044029]
 ...
 [  0.55944172   0.96175724  -2.4341044  ...   9.25535634  -0.5760832
   -2.34435116]
 [ -1.86617368  -1.70100384  -5.5833547  ...   2.7191081   -8.15264923
  -10.67035307]
 [ -0.96159979  -2.4616041   -4.53530641 ...   4.87035258  -1.18385363
   -1.75877646]]",[4],[1]
"[[-0.36188606  4.20104422  5.90911578 ...  5.37889907  6.56555012
   7.9871302 ]
 [ 1.46122947  4.12606062  4.00311631 ...  2.66215664  1.22302246
   1.84150214]
 [ 3.26252488  5.34727257  4.3941798  ...  4.48446166  3.3207013
   4.49616911]
 ...
 [ 7.14284233  2.787778    4.01152759 ... -4.14131846 -5.17005962
  -5.88567084]
 [ 4.9116087   0.07657859 -2.63937507 ...  3.7005188   1.89780779
   1.08598032]
 [ 6.66250217 -0.60594002 -3.2133375  ...  3.95057786  4.7716998
   6.15142547]]",[4],[1]
"[[  5.99285356  -0.19840989   0.14661519 ...   6.69825395   4.68495421
   -0.22010775]
 [  3.98387655  -3.40399715  -4.31291783 ...   3.39171906   0.64464858
   -2.53493437]
 [  4.20406334  -5.59705619  -4.49223533 ...   5.9560447    4.52910968
   -3.04788619]
 ...
 [ -3.20121099 -10.8191171  -10.63577692 ...   2.5935167    5.48928203
    3.99850006]
 [ -8.54702667 -15.41233966 -14.59304514 ...   2.63439189   3.57365961
    2.14574288]
 [ -3.24318334  -9.26381545  -9.25302641 ...   3.14143208   1.23662554
   -0.75534089]]",[4],[1]
"[[  3.98674099   6.15892282   7.66078086 ...  -1.52352289   3.63344177
    5.12050653]
 [  3.02860509   1.3340155    1.54498707 ...   4.07546519   7.64583996
   11.41709858]
 [  7.90367052   5.34878726   3.4719393  ...  -6.21794729  -1.79197099
    2.33310144]
 ...
 [  4.78238274  -2.20973961  -3.5313439  ...   6.35797084   5.35226088
    3.47304692]
 [  6.75356578  -0.23234886  -4.63700094 ...  10.41308513   8.92994491
    6.31435108]
 [  5.18538134  -5.86771528 -13.35019795 ...   5.85773434   2.73720354
    2.459897  ]]",[4],[1]
"[[ -7.83576185  -5.03294929 -11.40049041 ...  -0.74712483   2.66162926
   -0.81399232]
 [ -2.25092282   0.46895637  -5.63782457 ...  -7.17495022  -3.96371967
   -5.80515624]
 [ -7.35981309  -6.14055845 -11.81274852 ...  -6.69170792  -0.38478246
   -1.04011433]
 ...
 [  3.10275922   5.98225786   2.19757293 ... -10.18183244  -3.04421277
   -1.91555943]
 [  3.47783837   8.13943331   6.19693495 ...  -5.03207637   2.47005844
    0.51589831]
 [  1.91713297   5.41744899   6.29435049 ...  -5.21583562   1.35562085
    0.82349274]]",[4],[1]
"[[ -3.02621886 -10.0374755  -14.3919227  ...  -6.46133995   4.09013047
    7.37320173]
 [ -0.96642304  -6.41648822 -10.87682053 ...  -8.02820747   2.66601869
    5.34220251]
 [  2.43569154  -0.85946953  -2.26315947 ... -12.08897753   0.26796041
    3.28922635]
 ...
 [  8.90118304   9.12064484   6.24962889 ... -17.1032434  -12.6602229
   -7.23782888]
 [  7.13190787   8.32798647   3.6605715  ... -13.47201151  -7.68135028
   -3.06692929]
 [  5.89984731   6.17412561   3.21982694 ... -15.43099418  -6.06687323
   -1.48523996]]",[4],[1]
"[[ -8.8949269   -0.68064118  13.10279427 ...  -0.73821168  -8.12750088
  -17.51923467]
 [ -4.89876234  -2.24368971  10.34444765 ...  -2.87288772 -10.95520434
  -20.6213059 ]
 [ -2.64029385   0.05585571   7.17790172 ...   3.94346845  -3.53006274
  -12.47574545]
 ...
 [ -6.81839087 -16.37054201 -15.77303218 ...  18.44962455  16.55019486
    5.5708249 ]
 [ -5.1240484  -11.5460379  -14.9366579  ...  16.97798941  13.50148095
    3.16745672]
 [ -1.25390732  -1.7748621   -6.90713873 ...   8.44993183   7.42143724
    0.07617032]]",[4],[1]
"[[ -4.51362227  -4.97724725   6.55358994 ...  -4.29280607  -5.34269535
    3.05914755]
 [ -7.75909657  -8.3016726    3.0809521  ... -15.81494507 -17.55604845
   -9.24396178]
 [ -4.95139752  -6.51494123   9.20411956 ... -12.69870287  -9.72707736
   -2.06807592]
 ...
 [  2.16504957  -4.30068958   7.33716264 ... -15.24383838 -11.85301524
   -5.51537885]
 [  4.06274773   0.04902703  12.40527807 ... -18.66318544 -13.21358968
   -6.74067216]
 [  9.33418678   6.87045998  17.99581543 ... -14.61004371  -8.14257704
   -1.40767795]]",[4],[1]
"[[ 1.8467212   0.07047848 -3.10157449 ... 11.53851566 15.63495962
  13.98440959]
 [-2.21579732 -5.41793331 -5.87960739 ... 15.92735765 20.86255764
  20.06792279]
 [-1.61395752 -3.84400255 -4.95241324 ...  4.30783936  6.74163944
   7.21050394]
 ...
 [-5.23431421 -5.9799377  -7.45305172 ... -7.29792172 -6.66611859
  -8.28063652]
 [-2.77055333 -2.99328723 -3.66588603 ... -3.78583334 -3.09520888
  -4.78577457]
 [ 2.41803713  1.24051686 -0.2852324  ...  1.87898904  2.69105251
   1.17336802]]",[4],[1]
"[[ -1.32233559  -6.97320398  -9.07126162 ...  -7.7355142   -9.44856103
   -7.29496858]
 [ -2.54536868  -6.71714561 -10.71823628 ... -11.56768459 -11.15881848
  -11.86278537]
 [ -0.75603504  -8.62074567 -11.82802311 ...   0.36869617  -1.96325016
   -3.30580374]
 ...
 [ -7.52257005 -15.63369709 -22.2331267  ...  -1.06957835  -2.49693427
   -1.75649312]
 [ -8.51771658 -17.99689134 -25.55763949 ...  -3.3288366   -1.63988001
    0.05157132]
 [-13.12808768 -23.65345229 -31.04340947 ...  -6.95989782  -6.99513886
   -4.80522948]]",[4],[1]
"[[ -3.75668507  -5.62864722  -0.704235   ...   1.61547502   7.45674079
   12.18892823]
 [ -1.33916286  -3.4088891   -0.2204142  ...   6.10829037  10.34688904
   14.99320391]
 [ -0.60435811  -3.4926756    0.81883476 ...  -4.58330428   2.86958581
    8.55769416]
 ...
 [-20.74316294 -22.45446211 -20.58440406 ...  11.14080075  13.44521916
   16.08869319]
 [-20.21090647 -20.73291365 -16.30025589 ...  11.11401523  15.10368757
   19.55261097]
 [-22.27403693 -23.97828259 -20.53591512 ...  14.43955422  16.40856747
   22.58634438]]",[4],[1]
"[[  7.34783888   5.83758979   4.82678807 ...  -0.89468847  -5.17732512
   -4.08559477]
 [ 13.38503352  13.68123452  11.000427   ...   5.73175973   1.27906442
   -3.48257527]
 [  7.4501575    8.61565037   7.73809674 ...  -6.99042479 -11.75184795
   -8.71559814]
 ...
 [  7.77515557   6.48895657   3.75948122 ...   1.93910356  -6.46576552
   -8.12088993]
 [  6.94195346   5.7821164    3.62736777 ...   3.64240906  -5.08982451
   -6.46571516]
 [  6.22964242   5.20228287   4.14375198 ...  13.78301709   5.12391574
    2.97166984]]",[4],[1]
"[[ 20.03024955  19.84364319  18.13275768 ...  13.69283561  14.83224114
   14.77913436]
 [  9.85468694  10.08017405  10.50618946 ...  14.40831273  10.74888589
    7.3680789 ]
 [ 13.10186974  13.20896271  14.03242255 ...  12.04932717  12.39460767
   11.26672057]
 ...
 [ 20.95207366  16.74363547   9.99001017 ...  -9.13734142  -5.11216723
  -11.02869079]
 [ 30.53115176  26.99608012  18.35501198 ...  -6.80078179  -7.12634949
  -13.79218959]
 [ 24.1334169   22.31033047  14.30705104 ...  -2.76358158  -5.71444916
  -15.71704081]]",[4],[1]
"[[-24.01966191 -13.85521851  -5.85209536 ...   5.56242628   2.23037463
    0.09164178]
 [-18.73810408 -12.18163073  -4.25911004 ...   8.52807147   0.32690716
   -5.07830062]
 [-15.24030175  -5.1064795    1.20621162 ...   4.58904039   2.18767647
    0.54270843]
 ...
 [  3.39554166  13.52957036  14.4140961  ...   1.4601964   -1.1678604
    1.46811589]
 [  4.91172293  13.03096733  12.64803169 ...   9.74151121   3.16089138
    4.32904465]
 [ 10.33867419  15.92194619  11.73953124 ...  17.90856248   7.59485833
    6.50327189]]",[4],[1]
"[[-5.95270463 -5.96596641 -9.57700787 ...  1.44501207  0.2228506
   2.89365589]
 [-4.71987416 -3.93652008 -7.28264794 ... -6.14678448 -2.41945021
   2.7514973 ]
 [ 5.61993714  6.58899519  1.83564211 ...  4.77392332  1.45777108
   1.81712414]
 ...
 [10.04509585 11.5710889  10.66106679 ...  4.08889823 -0.73055205
   3.92760311]
 [ 7.39457804 10.95923337  9.32915709 ... -0.94391315 -7.01750674
  -2.25880317]
 [ 7.23376478  7.76528062  3.69576399 ...  4.3523755  -4.67766064
  -2.75737802]]",[4],[1]
"[[-13.04918658  -2.99258782  -0.42316892 ...   9.87010018  12.6421568
   16.14641243]
 [-12.0108889   -3.2900164   -3.37066662 ...   8.1440902   12.37447695
   12.48766769]
 [ -5.71087024  -1.53485086  -5.79149087 ...   1.9477255    4.38052794
    7.83736664]
 ...
 [ 14.59526123  12.46800474   3.14583432 ...  -7.79768299  -2.91854129
    3.45458766]
 [ 12.71237213  14.09563396   5.02624147 ...  -7.59286856  -2.41141102
    3.24305044]
 [ 10.7673063   13.70805519   4.34907362 ... -10.1998543   -4.68791845
   -1.99310436]]",[4],[1]
"[[ -8.70506009  -1.52862794   1.69160833 ...  -2.05214588  -5.09889279
   -9.03324374]
 [ -8.62963765  -2.04210929   0.20257875 ...  -5.63862921 -11.14135503
  -15.57476535]
 [-12.61588259  -8.83082078  -5.51012226 ...  -7.28764065 -14.11470262
  -15.4745651 ]
 ...
 [ -9.84030929  -7.97320518  -0.19972863 ...   1.96285827  -3.05941681
   -3.6353616 ]
 [-11.67118016  -8.48035408  -3.12619788 ...   4.6234754    1.42480572
   -0.87074513]
 [-11.20360677 -10.47939981  -5.4055269  ...   5.19360064   1.11541668
   -3.00207126]]",[4],[1]
"[[ -8.54806174 -11.0058042   -9.24560435 ...   9.77851627  12.89772871
   16.69741352]
 [ -1.01696034  -3.80851927  -3.73764358 ...   3.30988548   5.88322937
    7.53106439]
 [ -5.79775512  -6.27156831  -5.77635963 ...   1.79821347  12.26156546
   13.81095817]
 ...
 [  8.31220555  13.3081691   19.67711037 ...  -6.54894293  -2.09238104
   -0.1136669 ]
 [ 11.7278452   15.89336174  16.30435816 ...  -2.99905998  -1.15326744
   -0.6310335 ]
 [ 10.78518777  15.34962922  15.14128686 ...  -3.41137405  -3.56099794
   -3.85938331]]",[4],[1]
"[[21.72163839 14.35589793  3.7435736  ...  8.7828433   8.36838265
  10.64084745]
 [16.01250665 10.8640789   2.0871207  ... 10.07937123  6.60598266
   5.4794595 ]
 [ 9.91956867  1.33945467 -0.55936172 ... 11.62788651  6.28384272
   5.8226018 ]
 ...
 [ 2.80198188 -1.07706787 -2.92726329 ...  4.71522872  1.36503889
  -7.95654172]
 [-0.0968191  -4.86103874 -2.65710579 ... -1.71438253 -2.90052062
  -8.16525101]
 [-1.66505991 -9.36629859 -5.82094702 ...  6.67093929  3.80119144
  -5.52563166]]",[4],[1]
"[[ -7.58187282  -2.48500617   2.6264958  ...   7.93653322  14.17089112
    9.70611013]
 [ -7.83393248  -6.88950064  -1.24102862 ...   9.99148087  14.66626223
   11.26063026]
 [ 14.40254424  11.94852483   6.52413722 ...   2.58693338   0.64731535
   -2.17107028]
 ...
 [ -2.06043211   0.85311704   4.1684698  ...   3.95611842  -0.04424726
   -6.19852232]
 [ -4.33254111   1.62031719   8.26598711 ...   8.13679172   3.87246783
   -1.5458117 ]
 [-13.42719062  -3.82474166  10.24120089 ...   9.59367975   6.43722908
    1.88931556]]",[4],[1]
"[[-0.55619693  1.21284978  7.87409377 ...  9.08991735 13.67288362
  13.19885966]
 [-3.33751229 -1.50465934  4.27027862 ...  7.23201666 16.94202469
  16.25070845]
 [ 1.14166831 -1.71020299  1.88993774 ... -1.96118074  2.20944741
   3.62447667]
 ...
 [ 0.99711539  3.72416364  9.67027153 ...  4.40260138  4.66829856
   9.02823778]
 [ 6.39665127  6.40812002  9.68622287 ...  1.06115725  0.16916048
   4.05721246]
 [ 6.21161392  5.28065565  9.18482385 ...  8.63970179  8.51345429
  10.19899418]]",[4],[1]
"[[ 22.53825521  22.56704767  21.00892091 ... -10.41053184  -8.15141391
   -4.09214184]
 [ 20.02681336  20.61896702  19.15377601 ... -11.84602922  -8.95838791
   -4.79024227]
 [ 17.4307866   14.10242427  13.74850102 ...  -6.68453311  -4.90698134
    0.70360746]
 ...
 [ 11.00878134  -3.41343249  -5.11864552 ...  -3.30617517  -5.01798001
   -2.95672837]
 [ 12.94420462   2.19473541   2.1716685  ...  -0.51593484  -3.18697707
    1.51384549]
 [  5.44717444  -5.73643056   0.78307891 ...  -1.39061872  -4.63115542
   -3.21050141]]",[4],[1]
